no,学年,性別,身長,体重,座高,握力,上体起こし,長座体前屈,反復横跳び,シャトルラン,50ｍ走,立ち幅跳び,ハンドボール投げ
0,高1,男,167.6,56.2,89.8,35,33,55,49,112,7,235,31
1,高1,男,157.1,50.5,85.8,33,29,48,57,70,7.4,205,29
2,高1,男,165.4,61,85.2,34,31,45,54,76,8,237,22
3,高1,男,168,60,91.1,40,31,55,52,76,7.5,225,23
4,高1,男,165.9,49,89.7,37,32,62,56,87,7.8,240,26
5,高1,男,170,61.5,91.2,36,31,48,55,68,8.2,212,28
6,高1,男,168.7,57,92.3,40,42,50,62,102,6.9,240,37
7,高1,男,173.1,57.5,91.7,47,38,47,63,95,7.1,270,28
8,高1,男,168.2,51.5,90.3,33,35,53,60,88,7.2,245,31
9,高1,男,167.3,51,88.6,36,32,55,61,82,7.5,240,31
10,高1,男,166.1,49.9,89.3,34,35,41,51,51,7.7,238,14
11,高1,男,165.6,64.3,87.6,41,30,61,56,106,6.6,245,17
12,高1,男,161.4,52.5,86.7,30,30,40,44,82,7.3,225,18
13,高1,男,164.6,51.8,87.5,39,35,57,57,114,6.5,260,32
14,高1,男,163.5,59,84.5,32,38,50,49,78,8,189,26
15,高1,男,174.6,59,92.5,44,38,68,62,112,6.5,270,28
16,高1,男,160.7,49.5,84.6,35,35,56,60,92,7.4,230,31
17,高1,男,159.8,49,80.3,38,37,64,60,77,7.5,232,29
18,高1,男,161.7,59,89.5,35,35,56,55,108,6.9,235,33
19,高1,男,170.2,67,93.6,41,35,59,59,60,7.3,215,22
20,高1,男,157.8,45,85.3,31,30,58,59,82,7.8,215,31
21,高1,男,160,55.5,87.5,31,30,50,55,79,7.3,195,28
22,高1,男,165,67,91.1,45,25,53,52,80,6.8,255,29
23,高1,男,158.4,57.6,86.6,43,35,48,59,91,7.1,225,24
24,高1,男,170.3,46.9,93,30,27,44,45,79,7.9,180,13
25,高1,男,170,65.5,93,32,29,50,49,83,7.3,218,30
26,高1,男,170.5,53,90.8,35,33,58,50,63,7.6,207,26
27,高1,男,160.5,48.5,83.5,39,35,48,55,102,6.6,230,22
28,高1,男,159.7,71.5,89.6,36,20,65,54,64,7.6,207,17
29,高1,男,173.3,62.5,93.2,38,35,60,64,121,6.6,251,37
30,高1,男,157.4,44.5,85.5,26,30,38,45,79,8.1,217,17
31,高1,男,156.3,43.5,81.5,34,32,59,55,90,7.9,210,30
32,高1,男,166.1,45,86.2,25,31,63,53,74,8.1,220,24
33,高1,男,167,62.7,89,53,30,54,63,88,7.2,250,24
34,高1,男,170.2,56.9,89.9,31,29,51,48,67,8.3,190,20
35,高1,男,173.5,53.1,89.2,32,32,48,54,88,7.3,215,21
36,高1,男,166.9,52,90.2,38,36,53,61,97,6.8,235,27
37,高1,男,170.4,57.5,91.1,41,32,57,60,92,6.8,225,33
38,高1,男,180.7,56.5,96.8,24,25,57,55,92,7.9,208,22
39,高1,男,168.1,47.9,91.1,35,28,65,53,100,7.5,230,23
40,高1,男,157.9,46.5,86.6,25,33,50,43,96,7.8,190,19
